Original Gene,Renamed
GNAS,i174
GSK3B,i175
GSTP1,i176
HDAC1,i177
HDAC10,i178
HDAC11,i179
HDAC2,i180
HDAC3,i181
HDAC4,i182
HDAC6,i183
HDAC7,i184
HDAC8,i185
HDAC9,i186
HER2,i187
HIF1A,i188
HLA-B,i189
HLA-DRB1,i190
HPGD,i191
HRAS,i192
HRH1,i193
HSD17B10,i194
HSP90AA1,i195
HSP90AB1,i196
HSPA4,i197
HSPB1,i198
HTR2,i199
HTT,i200
Histone deacetylase,i201
Histone deacetylase 1,i202
IDH1,i203
IFNL3,i204
IGF1R,i205
IL1B,i206
IL2,i207
IL2RA,i208
IL6,i209
IL8,i210
INSR,i211
ITGB2,i212
JAK2,i213
JAK3,i214
JUN,i215
KAT2A,i216
KCNH2,i217
KDM4A,i218
KDM4E,i219
KDR,i220
KIAA1356,i221
KIT,i222
KMT2A,i223
KRAS,i224
L3MBTL1,i225
LCK,i226
LDLR,i227
LYN,i228
MAP2K1,i229
MAP2K2,i230
MAP4K4,i231
MAPK1,i232
MAPK14,i233
MAPK3,i234
MAPK8,i235
MAPT,i236
MCL1,i237
MED,i238
MEK1,i239
MET,i240
MGMT,i241
MITF,i242
MPHOSPH8,i243
MTHFR,i244
MTOR,i245
MYC,i246
Monoamine oxidase type A,i247
Monoamine oxidase type B,i248
NAC1,i249
NAC2,i250
NAT1,i251
NENA,i252
NFE2L2,i253
NFKB1,i254
NFKB2,i255
NOS1,i256
NPC1,i257
NPSR1,i258
NR1H4,i259
NR1I2,i260
NR3C1,i261
NRAS,i262
NRG1,i263
NTRK1,i264
NTRK2,i265
O00591,i266
O14764,i267
OPRM1,i268
P03372,i269
P04150,i270
P07550,i271
P08172,i272
P08588,i273
P08908,i274
P08913,i275
P10275,i276
P11229,i277
P14416,i278
P14867,i279
P18505,i280
P18507,i281
P20309,i282
P21728,i283
P23219,i284
P23975,i285
P24046,i286
P28223,i287
P28335,i288
P28472,i289
P28476,i290
P31644,i291
P31645,i292
P34903,i293
P35348,i294
P35354,i295
P35367,i296
P35368,i297
P35372,i298
P35968,i299
P36544,i300
P41143,i301
P41145,i302
P43681,i303
P47869,i304
P47870,i305
P48169,i306
P78334,i307
PAX8,i308
PDGFR,i309
PDGFRA,i310
PDGFRB,i311
PGR,i312
PI3-kinase gamma,i313
PIK3CA,i314
PIK3CB,i315
PIK3CD,i316
PIK3CG,i317
PIK3R1,i318
PIK3R2,i319
PIK3R3,i320
PIK3R5,i321
PKM,i322
PLAU,i323
PLK1,i324
POLB,i325
POLH,i326
POLI,i327
POLK,i328
PPARA,i329
PPARD,i330
PPARG,i331
PRL,i332
PTEN,i333
PTGS2,i334
PTH,i335
Programmed cell death protein 1,i336
Prostaglandin G/H synthase 2,i337
Proto-oncogene c-Met,i338
Proto-oncogene c-Ret,i339
Q01959,i340
Q14524,i341
Q15822,i342
Q16445,i343
Q8N1C3,i344
Q99928,i345
RAB9A,i346
RACGAP1,i347
RAD52,i348
RAD54L,i349
RAPGEF4,i350
RARA,i351
RECQL,i352
RELA,i353
RET,i354
RGS4,i355
RORC,i356
ROS1,i357
RUNX1,i358
RXRA,i359
SCN10A,i360
SCN12A,i361
SCN4A,i362
SCN5A,i363
SCN6A,i364
SLC2A4,i365
SLCO1B1,i366
SMAD3,i367
SMN1,i368
SMN2,i369
SRC,i370
Serine/threonine-protein kinase mTOR,i371
Stress-activated protein kinase JNK1,i372
TARDBP,i373
TDP1,i374
TGFB1,i375
TGM2,i376
THPO,i377
THRB,i378
TNF,i379
TOP1,i380
TOP2A,i381
TP53,i382
TSHR,i383
TUBA1B,i384
TUBA3E,i385
TUBB1,i386
TUBB2B,i387
TUBB6,i388
TUBB8,i389
TYMS,i390
UGT1A1,i391
USP1,i392
VDR,i393
VEGFA,i394
VEGFR3,i395
Vascular endothelial growth factor A,i396
Vascular endothelial growth factor receptor 2,i397
WRN,i398
Xanthine dehydrogenase/oxidase,i399
YES1,i400
