Original Drug,Renamed
CLOMIPRAMINE,u410
CLONAZEPAM,u411
CLORAZEPATE,u412
CLOSANTEL,u413
CLOTIAZEPAM,u414
CLOTRIMAZOLE,u415
CLOXYQUIN,u416
CLOZAPINE,u417
CNS-7056,u418
COCAINE,u419
COLCHICINE,u420
COMBRETASTATIN A4,u421
CONGO RED,u422
CORTISOL,u423
COUMARIN,u424
CRIZOTINIB,u425
CRYPTOTANSHINONE,u426
CSA,u427
CUDC-101,u428
CURCUMIN,u429
CY-208243,u430
CYC-116,u431
CYCLOHEXIMIDE,u432
CYCLOPHOSPHAMIDE,u433
CYCLOSPORINE,u434
CYCLOSTREPTIN,u435
CYTARABINE,u436
Carboplatin,u437
Ceritinib,u438
Cetuximab,u439
Cisplatin,u440
Cobimetinib,u441
Crizotinib,u442
Curcumin,u443
D-DOPA,u444
DABRAFENIB,u445
DACARBAZINE,u446
DACOMITINIB,u447
DACTINOMYCIN,u448
DACTOLISIB,u449
DAIDZEIN,u450
DANAZOL,u451
DAPH,u452
DASATINIB,u453
DAUNORUBICIN,u454
DAUNORUBICIN HYDROCHLORIDE,u455
DEBRISOQUIN,u456
DEFEROXAMINE,u457
DEOXYVASICINONE,u458
DEPHOSTATIN,u459
DES,u460
DESFLURANE,u461
DESIPRAMINE,u462
DEXAMETHASONE,u463
DHEA,u464
DHT,u465
DIAZEPAM,u466
DIAZOXIDE,u467
DICHLOROPHEN,u468
DICLOFENAC,u469
DIETHYLSTILBESTROL,u470
DIGITOXIN,u471
DIGOXIN,u472
DIHYDROGAMBOGIC ACID,u473
DINACICLIB,u474
DINOPROSTONE,u475
DIPYRIDAMOLE,u476
DISULFIRAM,u477
DITHIAZANINE IODIDE,u478
DNDI1318477,u479
DNDI1416969,u480
DNDI1417080,u481
DNDI1417086,u482
DNDI1417156,u483
DNDI1417309,u484
DNDI1417400,u485
DNDI1417467,u486
DNDI1417523,u487
DNDI1417548,u488
DNDI1417614,u489
DNDI1417941,u490
DOCEBENONE,u491
DOCETAXEL,u492
DOFETILIDE,u493
DOPAMINE,u494
DORAMAPIMOD,u495
DOVITINIB,u496
DOXEPIN,u497
DOXORUBICIN,u498
DOXORUBICIN HYDROCHLORIDE,u499
DOXYCYCLINE,u500
Dabrafenib,u501
Dasatinib,u502
Doxorubicin,u503
E-3810,u504
E319,u505
E324,u506
EBSELEN,u507
ECONAZOLE NITRATE,u508
EFAVIRENZ,u509
EGCG,u510
ELLAGIC ACID,u511
ELLIPTECINE,u512
EMBELIN,u513
EMODIC ACID,u514
EMODIN,u515
ENALAPRIL,u516
ENFLURANE,u517
ENMD-2076,u518
ENOXOLONE,u519
ENTINOSTAT,u520
ENTRECTINIB,u521
EPIGALOCATECHIN GALLATE,u522
EPINEPHRINE,u523
EPIRUBICIN,u524
EPO,u525
ERBSTATIN,u526
ERGOCRYPTINE,u527
ERLOTINIB,u528
ERYTHROMYCIN,u529
ERYTHROPOIETIN,u530
ESTAZOLAM,u531
ESTRADIOL,u532
ESTRADIOL BENZOATE,u533
ESTRAMUSTINE,u534
ESTRONE,u535
ETAZOLATE,u536
ETHACRYNIC ACID,u537
ETHANOL,u538
ETHINYL ESTRADIOL,u539
ETOMIDATE,u540
ETOPOSIDE,u541
EUPAFOLIN,u542
EVEROLIMUS,u543
Entrectinib,u544
Erlotinib,u545
Everolimus,u546
FASUDIL,u547
FELBAMATE,u548
FELODIPINE,u549
FENOFIBRATE,u550
FENOLDOPAM,u551
FENRETINIDE,u552
FENTANYL,u553
FENTICLOR,u554
FINASTERIDE,u555
FISETIN,u556
FLOXURIDINE,u557
FLUDARABINE,u558
FLUDIAZEPAM,u559
FLUMAZENIL,u560
FLUNARIZINE,u561
FLUNITRAZEPAM,u562
FLUOROURACIL,u563
FLUOXETINE,u564
FLUPHENAZINE,u565
FLUPIRTINE,u566
FLUPIRTINE MALEATE,u567
FLURAZEPAM,u568
FLUSPIRILENE,u569
FLUTAMIDE,u570
FOLIC ACID,u571
FORETINIB,u572
FULVESTRANT,u573
FUMARPROTOCETRARIC ACID,u574
Fluorouracil,u575
GABOXADOL,u576
GALLIC ACID,u577
GARCINONE E,u578
GARLIC,u579
GBR-12909,u580
GDC-0068,u581
GDC-0941,u582
GDC-0973,u583
GDC-0980,u584
GEFITINIB,u585
GELDANAMYCIN,u586
GEMCITABINE,u587
GEMFIBROZIL,u588
GENISTEIN,u589
GENTAMICIN,u590
GENTIAN VIOLET,u591
GIVINOSTAT,u592
GM-CSF,u593
GNF-PF-159,u594
GNF-PF-1644,u595
GNF-PF-1852,u596
GNF-PF-1919,u597
GNF-PF-1947,u598
GNF-PF-1969,u599
GNF-PF-2272,u600
GNF-PF-2301,u601
GNF-PF-254,u602
GNF-PF-2657,u603
GNF-PF-2893,u604
GNF-PF-3037,u605
GNF-PF-3148,u606
GNF-PF-3716,u607
GNF-PF-3996,u608
GNF-PF-4029,u609
GNF-PF-4300,u610
GNF-PF-4459,u611
GNF-PF-5134,u612
GNF-PF-5151,u613
GNF-PF-5510,u614
GNF-PF-67,u615
GNF-PF-78,u616
GO-6976,u617
GOSSYPETIN,u618
GOSSYPOL,u619
GR-127935,u620
GSK-269962A,u621
GSK2126458,u622
GSK2636771,u623
GUTHION,u624
GW441756X,u625
GW7074,u626
GW7647,u627
GW843682X,u628
Gefitinib,u629
Gemcitabine,u630
HAEMATOXYLIN,u631
HALAZEPAM,u632
HALOPERIDOL,u633
HARMINE,u634
HELENALIN,u635
HEPARIN,u636
HESPERADIN,u637
HEXACHLOROPHENE,u638
HEXOBARBITAL,u639
HINOKITIOL,u640
HOMATROPINE METHYLBROMIDE,u641
HOMIDIUM BROMIDE,u642
HYCANTHONE,u643
HYDRALAZINE,u644
HYDROCORTISONE,u645
HYDROQUINONE,u646
HYDROXYUREA,u647
HYPERICIN,u648
IBRUTINIB,u649
IBUPROFEN,u650
IDARUBICIN,u651
IDARUBICIN HYDROCHLORIDE,u652
IL-2,u653
ILOPERIDONE,u654
ILORASERTIB,u655
IMATINIB,u656
IMIPRAMINE,u657
INAMRINONE,u658
INDIRUBIN-3-MONOXIME,u659
INDOMETHACIN,u660
INDOPROFEN,u661
INOSITOL,u662
INSULIN,u663
IODOACETAMIDE,u664
IPRIFLAVONE,u665
IRIGENOL,u666
IRIGINOL HEXAACEATATE,u667
IRINOTECAN,u668
ISOFLURANE,u669
ISOKAEMPFERIDE,u670
ISOLIQUIRITIGENIN,u671
ISOPROTERENOL,u672
ISOTHYMONIN,u673
ISOVELLERAL,u674
Imatinib,u675
Irinotecan,u676
JNJ-7706621,u677
JUGLONE,u678
KAEMPFEROL,u679
KD-025,u680
KENPAULLONE,u681
KEPONE,u682
KETOCONAZOLE,u683
KOPARIN,u684
LABETALOL,u685
LANSOPRAZOLE,u686
LAPATINIB,u687
LARGAZOLE,u688
LAUROGUADINE,u689
LEE011,u690
LEFLUNOMIDE,u691
LENVATINIB,u692
LESTAURTINIB,u693
LETROZOLE,u694
LEVODOPA,u695
LEVOTHYROXINE,u696
LGX818,u697
LIDOCAINE,u698
LINIFANIB,u699
LINOLENIC ACID,u700
"LIPOIC ACID, ALPHA",u701
LITHIUM,u702
LITHOCHOLIC ACID,u703
LOBARIC ACID,u704
LOMOFUNGIN,u705
LORATADINE,u706
LORAZEPAM,u707
LOVASTATIN,u708
LUTEOLIN,u709
LY-2090314,u710
LY-367265,u711
Lapatinib,u712
MANGOSTIN,u713
MAPROTILINE,u714
MASITINIB,u715
MAYTANSINE,u716
MAYTANSINOL,u717
MEFENAMIC ACID,u718
MEK162,u719
MELATONIN,u720
MELPHALAN,u721
MENADIONE,u722
MEPROBAMATE,u723
MERCAPTOPURINE,u724
MERCURIC CHLORIDE,u725
MESALAMINE,u726
MESTRANOL,u727
METFORMIN,u728
METHACYCLINE HYDROCHLORIDE,u729
METHAMPHETAMINE,u730
METHARBITAL,u731
METHIMAZOLE,u732
METHOTREXATE,u733
METHOTRIMEPRAZINE,u734
METHYLDOPA,u735
METHYLDOPA (RACEMIC),u736
METHYLENE BLUE,u737
METHYLPHENOBARBITAL,u738
METHYLPREDNISOLONE,u739
METHYLTHIONINIUM CHLORIDE,u740
METHYSERGIDE,u741
METITEPINE,u742
METIXENE,u743
MGCD-0103,u744
MGCD265,u745
MIANSERIN,u746
MICONAZOLE,u747
MIDAZOLAM,u748
MIDOSTAURIN,u749
MIFEPRISTONE,u750
MINAPRINE,u751
MIRTAZAPINE,u752
MITOMYCIN,u753
MITOXANTRONE,u754
MITOXANTRONE DIHYDROCHLORIDE,u755
MK-2461,u756
MK2206,u757
MLN-8054,u758
MLN0128,u759
MMV085203,u760
MOCETINOSTAT,u761
MORIN,u762
MORPHINE,u763
MOTESANIB,u764
MPA,u765
MTX,u766
MYCOPHENOLIC ACID,u767
MYRICETIN,u768
Midostaurin,u769
N-(4-CARBOXYMETHENE)PHENYLPYRROLE,u770
NALBUPHINE,u771
NALOXONE,u772
NALTREXONE,u773
NANAOMYCIN,u774
NAPROXEN,u775
NBQX,u776
NEFAZODONE,u777
NERATINIB,u778
NEVIRAPINE,u779
NG2-73,u780
NIACIN,u781
NICARDIPINE,u782
NICLOSAMIDE,u783
NICOTINE,u784
NIFEDIPINE,u785
NILOTINIB,u786
NILUTAMIDE,u787
NIMESULIDE,u788
NIMODIPINE,u789
NINTEDANIB,u790
NIRAPARIB,u791
NISOLDIPINE,u792
NITAZOXANIDE,u793
NITRAZEPAM,u794
NITROFURANTOIN,u795
NITROXOLINE,u796
NIVOLUMAB,u797
NOCODAZOLE,u798
NORDIHYDROGUAIARETIC ACID,u799
NOREPINEPHRINE,u800
NSC-102742,u801
NSC-105827,u802
NSC-107022,u803
NSC-130813,u804
NSC-180246,u805
NSC-19063,u806
NSC-19803,u807
NSC-228155,u808
NSC-234945,u809
NSC-348401,u810
NSC-353720,u811
NSC-60340,u812
NSC-66209,u813
NSC-69187,u814
NSC-71033,u815
NSC-751382,u816
NSC-753575,u817
NSC-753582,u818
NSC-9037,u819
NSC-92207,u820
NSC-95397,u821
Nilotinib,u822
Nivolumab,u823
OCINAPLON,u824
OCTREOTIDE,u825
OESTRADIOL,u826
OFLOXACIN,u827
OLANZAPINE,u828
OLAPARIB,u829
OLEOYL DOPAMINE,u830
OMEPRAZOLE,u831
ORPHENADRINE,u832
OSI-027,u833
OSI-632,u834
OUABAIN,u835
OXALIPLATIN,u836
OXAZEPAM,u837
OXIDOPAMINE HYDROCHLORIDE,u838
OXYPHENBUTAZONE,u839
OXYTETRACYCLINE,u840
Olaparib,u841
PACLITAXEL,u842
PALBOCICLIB,u843
PANITUMUMAB,u844
PANOBINOSTAT,u845
PAPAVERINE,u846
PARAROSANILINE,u847
PAZOPANIB,u848
PCI-24781,u849
PD-0166285,u850
PD-0325901,u851
PD-169316,u852
PD-404182,u853
PD-98059,u854
PEMBROLIZUMAB,u855
PEMETREXED,u856
PENTABROMOPHENOL,u857
PENTACHLOROPHENOL,u858
PENTOBARBITAL,u859
PENTOXIFYLLINE,u860
PERPHENAZINE,u861
PF-04691502,u862
PF-05212384,u863
PF-4691502,u864
PF-562271,u865
PHA-767491,u866
PHENANTHROLINE,u867
PHENELZINE,u868
PHENOBARBITAL,u869
PHENOTHIAZINE,u870
PHENTOLAMINE,u871
PHENYLBUTANOIC ACID,u872
PHENYLBUTAZONE,u873
PHENYLBUTYRYLHYDROXAMIC ACID,u874
PHENYLEPHRINE,u875
PHENYLMERCURIC ACETATE,u876
PHENYTOIN,u877
PHLORETIN,u878
PHYSODIC ACID,u879
PI-103,u880
PICEATANNOL,u881
PILOCARPINE,u882
PIMOZIDE,u883
PINAFIDE,u884
PIOGLITAZONE,u885
PIPERINE,u886
PIROXICAM,u887
PKI-587,u888
PLUMBAGIN,u889
PLX3397,u890
PODOFILOX,u891
PONATINIB,u892
PRAVASTATIN,u893
PRAZEPAM,u894
PRAZOSIN,u895
PREDNISOLONE,u896
PREDNISONE,u897
PRIMIDONE,u898
PROCHLORPERAZINE,u899
PROGESTERONE,u900
PROMAZINE,u901
PROMETHAZINE,u902
PROPIOMAZINE,u903
PROPOFOL,u904
PROPRANOLOL,u905
PROPYLPYRAZOLETRIOL,u906
PROPYLTHIOURACIL,u907
PROTOAPIGENONE,u908
PROTOPORPHYRIN,u909
PROTOPORPHYRIN DISODIUM,u910
PSAMMAPLIN A,u911
PSEUDOEPHEDRINE,u912
PURPURIN,u913
PURPUROGALLIN,u914
PX-866,u915
PYRITHIONE,u916
PYRITHIONE ZINC,u917
PYROGALLOL,u918
PYROGALLOL RED,u919
PYRONIN Y,u920
PYRROLIDINE DITHIOCARBAMATE,u921
Paclitaxel,u922
Palbociclib,u923
Panitumumab,u924
Pembrolizumab,u925
Ponatinib,u926
QUAZEPAM,u927
QUERCETIN,u928
QUETIAPINE,u929
QUINACRINE DIHYDROCHLORIDE,u930
QUINALIZARIN,u931
RABEPRAZOLE,u932
RALOXIFENE,u933
RALOXIFENE HYDROCHLORIDE,u934
RANITIDINE,u935
RAPAMYCIN,u936
REGORAFENIB,u937
RESERPINE,u938
RESVERATROL,u939
RETINOL,u940
RG-1530,u941
RHAMNETIN,u942
RHEIN,u943
RIBAVIRIN,u944
RISPERIDONE,u945
RITONAVIR,u946
RO-137410,u947
RO-410960,u948
ROMIDEPSIN,u949
ROSIGLITAZONE,u950
ROTENONE,u951
ROTTLERIN,u952
RUCAPARIB,u953
RUTIN,u954
RUXOLITINIB,u955
Regorafenib,u956
Rucaparib,u957
S-(P-AZIDOPHENACYL)GLUTATHIONE,u958
SAFINAMIDE,u959
SALINE,u960
SALT,u961
SANGUINARINE SULFATE,u962
SANGUINARIUM,u963
SB-202190,u964
SB-203580,u965
SB-204741,u966
SB-206553,u967
SB-216763,u968
SB-220025,u969
SB-415286,u970
SCLEROTIORIN,u971
SCRIPTAID,u972
SECOBARBITAL,u973
SELICICLIB,u974
SELUMETINIB,u975
SENNOSIDE B,u976
SERTINDOLE,u977
SERTRALINE,u978
SEVOFLURANE,u979
SHIKONIN,u980
SILIBININ,u981
SIMVASTATIN,u982
SIROLIMUS,u983
SJ000029642,u984
SJ000044511,u985
SJ000113257,u986
SJ000128325,u987
SLAZINIC ACID,u988
SN-38,u989
SNS-314,u990
SOPHORETIN,u991
SORAFENIB,u992
SORAFENIB TOSYLATE,u993
SOTALOL,u994
SOTRASTAURIN,u995
SP-600125,u996
SPIRONOLACTONE,u997
SR-2640,u998
STAUROSPORINE,u999
STICTIC ACID,u1000
STREPTONIGRIN,u1001
STREPTOZOTOCIN,u1002
STZ,u1003
SU-4312,u1004
SU-6656,u1005
SUBEROHYDROXAMIC ACID,u1006
SULFASALAZINE,u1007
SULFINPYRAZONE,u1008
SULFURETIN,u1009
SULINDAC,u1010
SULPIRIDE,u1011
SUMATRIPTAN,u1012
SUNITINIB,u1013
SURAMIN,u1014
SURAMIN HEXASODIUM,u1015
Sapanisertib,u1016
Selumetinib,u1017
Sirolimus,u1018
Sorafenib,u1019
Sunitinib,u1020
T091317,u1021
TACEDINALINE,u1022
TACROLIMUS,u1023
TAE-684,u1024
TAK-715,u1025
TAK-733,u1026
TALBUTAL,u1027
TAMATINIB,u1028
TAMOXIFEN,u1029
TAMOXIFEN CITRATE,u1030
TANDUTINIB,u1031
TANESPIMYCIN,u1032
TANSHINONE I,u1033
TANSHINONE IIA,u1034
TAZAROTENE,u1035
TCMDC-123764,u1036
TCMDC-123916,u1037
TCMDC-123951,u1038
TCMDC-124176,u1039
TCMDC-124224,u1040
TCMDC-124266,u1041
TCMDC-124356,u1042
TCMDC-124518,u1043
TCMDC-125544,u1044
TCMDC-125758,u1045
TCMDC-139459,u1046
TELATINIB,u1047
TEMAZEPAM,u1048
TEMOZOLOMIDE,u1049
TEMSIROLIMUS,u1050
TERAZOSIN,u1051
TERFENADINE,u1052
TESTOSTERONE,u1053
TETRACYCLINE,u1054
THALIDOMIDE,u1055
THEOPHYLLINE,u1056
THIETHYLPERAZINE,u1057
THIOGUANINE,u1058
THIOMERSAL,u1059
THIOPENTAL,u1060
THIORIDAZINE,u1061
THIORIDAZINE HYDROCHLORIDE,u1062
THIRAM,u1063
THROMBIN,u1064
THUNBERGINOL B,u1065
THYROXINE,u1066
TIVOZANIB,u1067
TOLONIUM CHLORIDE,u1068
TOPIRAMATE,u1069
TOPOTECAN,u1070
TOPOTECAN HYDROCHLORIDE,u1071
TOZASERTIB,u1072
TPA,u1073
TPCK,u1074
TRAMADOL,u1075
TRAMETINIB,u1076
TRASTUZUMAB,u1077
TRAZODONE,u1078
TRETINOIN,u1079
TRIAMCINOLONE,u1080
TRIAMTERENE,u1081
TRIAZOLAM,u1082
TRICHOSTATIN,u1083
TRIFLUOPERAZINE,u1084
TRIFLUPROMAZINE,u1085
TRIIODOTHYRONINE,u1086
TROGLITAZONE,u1087
TYRPHOSTIN 23,u1088
TYRPHOSTIN 25,u1089
TYRPHOSTIN 47,u1090
TYRPHOSTIN A9,u1091
TYRPHOSTIN AG 879,u1092
TYRPHOSTIN AG-835,u1093
Talazoparib,u1094
Temsirolimus,u1095
Trametinib,u1096
Trastuzumab,u1097
U-0126,u1098
URSOLIC ACID,u1099
VALPROIC ACID,u1100
